
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8081&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 50% building 338/380 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 50% building 339/380 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 50% building 340/380 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 50% building 340/381 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 341/381 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 342/381 modules 39 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.error.cause.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/gradeCourseList.vue
<s> [webpack.Progress] 57% building 392/407 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/index.vue
<s> [webpack.Progress] 57% building 392/408 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/editorTeacher.vue
<s> [webpack.Progress] 57% building 393/408 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/editorTeacher.vue
<s> [webpack.Progress] 57% building 394/408 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/editorTeacher.vue
